Egon_Michael_Salzer$UPDATE daten set enddate='2016-07-28', sortende=2457598, differenz=39458 where id=591960;
José_Becerra$UPDATE daten set enddate='2016-08-6', sortende=2457607, differenz=29333 where id=591986;
Otto_H._Ciliax$UPDATE daten set enddate='2016-06-14', sortende=2457554, differenz=28118 where id=592138;
Alexander_Margaritoff$UPDATE daten set enddate='2016-05-22', sortende=2457531, differenz=23518 where id=592550;
Günter_Kahowez$UPDATE daten set enddate='2016-07-10', sortende=2457580, differenz=27612 where id=593219;
Rodolfo_Roberti$UPDATE daten set enddate='2013-04-14', sortende=2456397, differenz=24531 where id=593882;
Elmar_Rösch$UPDATE daten set enddate='2015-03-12', sortende=2457094, differenz=32942 where id=594055;
Sohail_Qaiser$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=19251 where id=595047;
Wolf-Dieter_Oschlies$UPDATE daten set enddate='2016-05-28', sortende=2457537, differenz=23109 where id=595437;
Gian_Luigi_Rondi$UPDATE daten set enddate='2016-09-22', sortende=2457654, differenz=34620 where id=596377;
?utupiyanza$UPDATE daten set enddate='2016-02-25', sortende=2457444, differenz=1221791 where id=596380;
Morton_Schindel$UPDATE daten set enddate='2016-08-20', sortende=2457621, differenz=35908 where id=596841;
Alexander_Schubart$UPDATE daten set enddate='2016-09-23', sortende=2457655, differenz=31216 where id=597886;
Antonio_Cachapuz_de_Medeiros$UPDATE daten set enddate='2016-09-15', sortende=2457647, differenz=23407 where id=598310;
 Benedikt_Prosenikov;
Helga_Gäbler$UPDATE daten set enddate='2016-05-31', sortende=2457540, differenz=33827 where id=599592;
Raymonde_Nédelec$UPDATE daten set enddate='2016-07-17', sortende=2457587, differenz=36794 where id=600044;
Tina_Anselmi$UPDATE daten set enddate='2016-11-1', sortende=2457694, differenz=32729 where id=600276;
Thomas_Büchner$UPDATE daten set enddate='2016-08-5', sortende=2457606, differenz=29903 where id=600835;
 Kristina_Ruslanowna_Pimenowa;
Sh?ji_Shibata$UPDATE daten set enddate='2016-07-12', sortende=2457582, differenz=36788 where id=601116;
Anton_Muheim$UPDATE daten set enddate='2016-05-11', sortende=2457520, differenz=36492 where id=601352;
Karl-Friedrich_Oppermann$UPDATE daten set enddate='2016-09-1', sortende=2457633, differenz=26542 where id=601396;
 Knut_Maierhofer;
Motiur_Rahman_Nizami$UPDATE daten set enddate='2016-05-11', sortende=2457520, differenz=26705 where id=601913;
 Svea_Marie_Engel;
Gerhard_Bergmann_(Chemiker)$UPDATE daten set enddate='2016-05-7', sortende=2457516, differenz=33871 where id=602531;
Elisabeth_Breul$UPDATE daten set enddate='2016-10-12', sortende=2457674, differenz=31460 where id=603151;
R._Heiner_Schirmer$UPDATE daten set enddate='2016-09-20', sortende=2457652, differenz=27260 where id=603268;
Lotte_Lehmann_(Schwimmerin)$UPDATE daten set enddate='2016-07-27', sortende=2457597, differenz=40110 where id=603345;
 EMBE;
 Gustav_Peter_Hahn;
Charles-François_Thévenaz$UPDATE daten set enddate='1966-03-4', sortende=2439189, differenz=16320 where id=604750;
Mir_Quasem_Ali$UPDATE daten set enddate='2016-09-3', sortende=2457635, differenz=23257 where id=604872;
 Hannelore_Furch;
 Tilmann_J._Röder;
Luigi_Caccia_Dominioni$UPDATE daten set enddate='2016-11-13', sortende=2457706, differenz=37597 where id=606048;
 Horst_Rehmann;
 Raphael_Jabbour;
 Nik_Pichler;
 Julian_Schöneich;
 Erwin_Feurer;
 Deniz_Yusuf_Dix;
 Martin_W._Puscher;
 Andreas_Diewald;
 Josef_Wild;
 Norbert_Saul;
 Justin_James_Hughes;
 Phillip_P._Peterson;
 Georg_Manlik;
 Clemens_Bleistein;
 Claus_Moldenhauer;
 André_Béguin_(Offizier);
 Gerd_Sulzenbacher;
 Franz_Josef_Becker;
Harry_Fischgold$UPDATE daten set enddate='2016-07-14', sortende=2457584, differenz=41468 where id=609998;
 Michael_Trybek;
 Jon_Aaron;
 Wasscass;
 Barry_Jünemann;
Peter_Czernin$UPDATE daten set enddate='2016-01-31', sortende=2457419, differenz=30513 where id=610259;
Héctor_López_(Boxer)$UPDATE daten set enddate='2011-10-24', sortende=2455859, differenz=16336 where id=610292;
